Unknown person, 09:39:36 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:36 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.0
Unknown person, 09:39:36 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:36 PM, 14-July-2024, 5.830951894845301,11.704699910719626,14.0
Unknown person, 09:39:36 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:36 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:36 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 09:39:36 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 09:39:36 PM, 14-July-2024, 5.385164807134504,10.770329614269007,15.0
Unknown person, 09:39:36 PM, 14-July-2024, 5.830951894845301,11.704699910719626,15.033296378372908
Unknown person, 09:39:36 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:36 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.0
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.0
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.0
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,12.649110640673518,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,12.649110640673518,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 5.830951894845301,11.704699910719626,15.0
Unknown person, 09:39:37 PM, 14-July-2024, 5.830951894845301,10.770329614269007,15.0
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,12.649110640673518,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,12.649110640673518,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 5.830951894845301,10.770329614269007,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 5.830951894845301,10.770329614269007,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:37 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.0
Unknown person, 09:39:37 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:37 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:37 PM, 14-July-2024, 4.47213595499958,11.704699910719626,14.035668847618199
Unknown person, 09:39:37 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:37 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.123105625617661,12.36931687685298,14.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.123105625617661,11.40175425099138,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:38 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.033296378372908
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,11.704699910719626,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.033296378372908
Unknown person, 09:39:38 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 5.385164807134504,12.649110640673518,15.033296378372908
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,12.649110640673518,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,12.649110640673518,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.0
Unknown person, 09:39:38 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.0
Unknown person, 09:39:39 PM, 14-July-2024, 4.123105625617661,12.36931687685298,15.0
Unknown person, 09:39:39 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 5.385164807134504,12.649110640673518,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 5.385164807134504,12.649110640673518,15.0
Unknown person, 09:39:39 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 5.0990195135927845,12.649110640673518,14.0
Unknown person, 09:39:39 PM, 14-July-2024, 5.0,10.44030650891055,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 5.830951894845301,11.704699910719626,15.0
Unknown person, 09:39:39 PM, 14-July-2024, 5.0,11.40175425099138,15.0
Unknown person, 09:39:39 PM, 14-July-2024, 5.385164807134504,12.649110640673518,14.035668847618199
Unknown person, 09:39:39 PM, 14-July-2024, 5.830951894845301,11.704699910719626,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 5.385164807134504,12.649110640673518,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 4.47213595499958,11.704699910719626,15.0
Unknown person, 09:39:39 PM, 14-July-2024, 5.385164807134504,12.36931687685298,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.0
Unknown person, 09:39:39 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 4.123105625617661,11.40175425099138,14.035668847618199
Unknown person, 09:39:39 PM, 14-July-2024, 5.385164807134504,10.44030650891055,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 5.830951894845301,10.44030650891055,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 5.0990195135927845,12.36931687685298,15.0
Unknown person, 09:39:39 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 4.47213595499958,10.44030650891055,15.0
Unknown person, 09:39:39 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 4.123105625617661,12.36931687685298,15.0
Unknown person, 09:39:39 PM, 14-July-2024, 5.385164807134504,12.36931687685298,14.035668847618199
Unknown person, 09:39:39 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.0
Unknown person, 09:39:39 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.033296378372908
Unknown person, 09:39:39 PM, 14-July-2024, 4.123105625617661,11.40175425099138,14.0
Unknown person, 09:39:39 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.0
Unknown person, 09:39:40 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 5.0990195135927845,12.36931687685298,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 4.123105625617661,12.36931687685298,15.0
Unknown person, 09:39:40 PM, 14-July-2024, 4.123105625617661,11.40175425099138,15.0
Unknown person, 09:39:40 PM, 14-July-2024, 4.123105625617661,11.40175425099138,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.0
Unknown person, 09:39:40 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 5.0,10.44030650891055,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 4.123105625617661,11.40175425099138,15.0
Unknown person, 09:39:40 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,15.0
Unknown person, 09:39:40 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:40 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.0
Unknown person, 09:39:40 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.0
Unknown person, 09:39:40 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,14.0
Unknown person, 09:39:40 PM, 14-July-2024, 5.0990195135927845,12.649110640673518,13.0
Unknown person, 09:39:40 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:40 PM, 14-July-2024, 5.385164807134504,12.649110640673518,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:40 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,15.0
Unknown person, 09:39:40 PM, 14-July-2024, 4.123105625617661,11.40175425099138,14.035668847618199
Unknown person, 09:39:40 PM, 14-July-2024, 4.123105625617661,11.40175425099138,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 5.0990195135927845,12.36931687685298,15.033296378372908
Unknown person, 09:39:40 PM, 14-July-2024, 4.123105625617661,11.704699910719626,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,12.649110640673518,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 5.0990195135927845,12.36931687685298,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 4.123105625617661,11.40175425099138,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:41 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:41 PM, 14-July-2024, 4.123105625617661,11.40175425099138,15.0
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 5.830951894845301,11.40175425099138,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,12.649110640673518,15.0
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,10.770329614269007,15.0
Unknown person, 09:39:41 PM, 14-July-2024, 5.830951894845301,11.40175425099138,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,12.36931687685298,14.035668847618199
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,12.36931687685298,15.132745950421556
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,12.36931687685298,14.142135623730951
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,12.36931687685298,15.033296378372908
Unknown person, 09:39:41 PM, 14-July-2024, 4.47213595499958,12.36931687685298,15.132745950421556
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,12.165525060596439,15.132745950421556
Unknown person, 09:39:41 PM, 14-July-2024, 5.385164807134504,12.36931687685298,15.132745950421556
Unknown person, 09:39:42 PM, 14-July-2024, 5.385164807134504,12.165525060596439,15.297058540778355
Unknown person, 09:39:42 PM, 14-July-2024, 5.385164807134504,11.40175425099138,16.1245154965971
Unknown person, 09:39:42 PM, 14-July-2024, 6.082762530298219,12.36931687685298,15.297058540778355
Unknown person, 09:39:42 PM, 14-July-2024, 4.123105625617661,13.152946437965905,15.132745950421556
Unknown person, 09:39:42 PM, 14-July-2024, 4.123105625617661,12.165525060596439,15.132745950421556
Unknown person, 09:39:42 PM, 14-July-2024, 5.0990195135927845,12.165525060596439,15.132745950421556
Unknown person, 09:39:42 PM, 14-July-2024, 5.0990195135927845,13.341664064126334,15.033296378372908
Unknown person, 09:39:42 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.142135623730951
Unknown person, 09:39:42 PM, 14-July-2024, 5.830951894845301,12.36931687685298,14.035668847618199
Unknown person, 09:39:42 PM, 14-July-2024, 5.0990195135927845,13.0,14.035668847618199
Unknown person, 09:39:42 PM, 14-July-2024, 5.0990195135927845,13.601470508735444,14.035668847618199
Unknown person, 09:39:42 PM, 14-July-2024, 5.0,13.601470508735444,14.035668847618199
Unknown person, 09:39:42 PM, 14-July-2024, 5.0,13.92838827718412,13.038404810405298
Unknown person, 09:39:42 PM, 14-July-2024, 5.0,12.649110640673518,12.041594578792296
Unknown person, 09:39:42 PM, 14-July-2024, 5.0,12.649110640673518,13.152946437965905
Unknown person, 09:39:42 PM, 14-July-2024, 5.0,12.649110640673518,12.165525060596439
Unknown person, 09:39:42 PM, 14-July-2024, 5.0990195135927845,13.0,12.041594578792296
Unknown person, 09:39:43 PM, 14-July-2024, 5.0990195135927845,13.601470508735444,12.165525060596439
Unknown person, 09:39:43 PM, 14-July-2024, 4.123105625617661,12.649110640673518,12.041594578792296
Unknown person, 09:39:43 PM, 14-July-2024, 5.0990195135927845,12.649110640673518,12.041594578792296
Unknown person, 09:39:43 PM, 14-July-2024, 6.082762530298219,12.083045973594572,12.041594578792296
Unknown person, 09:39:43 PM, 14-July-2024, 5.0,13.92838827718412,13.038404810405298
Unknown person, 09:39:43 PM, 14-July-2024, 4.123105625617661,11.704699910719626,12.041594578792296
Unknown person, 09:39:43 PM, 14-July-2024, 4.0,12.649110640673518,12.0
Unknown person, 09:39:43 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,13.0
Unknown person, 09:39:43 PM, 14-July-2024, 5.0990195135927845,13.0,13.0
Unknown person, 09:39:43 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.0
Unknown person, 09:39:43 PM, 14-July-2024, 4.47213595499958,11.704699910719626,14.035668847618199
Unknown person, 09:39:43 PM, 14-July-2024, 4.47213595499958,12.649110640673518,14.0
Unknown person, 09:39:43 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:43 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:43 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:43 PM, 14-July-2024, 4.123105625617661,12.649110640673518,15.033296378372908
Unknown person, 09:39:44 PM, 14-July-2024, 4.123105625617661,12.649110640673518,14.035668847618199
Unknown person, 09:39:44 PM, 14-July-2024, 5.385164807134504,12.649110640673518,14.0
Unknown person, 09:39:44 PM, 14-July-2024, 4.123105625617661,12.36931687685298,14.035668847618199
Unknown person, 09:39:44 PM, 14-July-2024, 5.385164807134504,12.649110640673518,14.0
Unknown person, 09:39:44 PM, 14-July-2024, 4.47213595499958,12.649110640673518,14.035668847618199
Unknown person, 09:39:44 PM, 14-July-2024, 5.0990195135927845,12.649110640673518,14.035668847618199
Unknown person, 09:39:44 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:44 PM, 14-July-2024, 5.0990195135927845,12.649110640673518,14.035668847618199
Unknown person, 09:39:44 PM, 14-July-2024, 5.0990195135927845,12.649110640673518,14.0
Unknown person, 09:39:44 PM, 14-July-2024, 5.385164807134504,12.649110640673518,14.035668847618199
Unknown person, 09:39:44 PM, 14-July-2024, 5.385164807134504,12.649110640673518,14.035668847618199
Unknown person, 09:39:44 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,14.035668847618199
Unknown person, 09:39:44 PM, 14-July-2024, 5.0990195135927845,12.649110640673518,13.038404810405298
Unknown person, 09:39:44 PM, 14-July-2024, 5.0990195135927845,12.649110640673518,14.142135623730951
Unknown person, 09:39:44 PM, 14-July-2024, 5.0990195135927845,13.601470508735444,13.0
Unknown person, 09:39:44 PM, 14-July-2024, 5.0990195135927845,12.649110640673518,14.035668847618199
Unknown person, 09:39:45 PM, 14-July-2024, 5.0990195135927845,12.649110640673518,14.035668847618199
Unknown person, 09:39:45 PM, 14-July-2024, 5.0990195135927845,12.649110640673518,13.038404810405298
Unknown person, 09:39:45 PM, 14-July-2024, 4.123105625617661,12.36931687685298,14.035668847618199
Unknown person, 09:39:45 PM, 14-July-2024, 4.47213595499958,11.40175425099138,13.152946437965905
Unknown person, 09:39:45 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:45 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:45 PM, 14-July-2024, 4.123105625617661,11.40175425099138,14.035668847618199
Unknown person, 09:39:45 PM, 14-July-2024, 4.47213595499958,12.36931687685298,14.035668847618199
Unknown person, 10:29:52 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:52 PM, 14-July-2024, 4.123105625617661,10.770329614269007,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 6.082762530298219,12.083045973594572,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,11.180339887498949,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 4.123105625617661,11.704699910719626,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 4.123105625617661,10.44030650891055,12.0
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,11.0
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,12.0
Unknown person, 10:29:53 PM, 14-July-2024, 4.123105625617661,11.704699910719626,12.0
Unknown person, 10:29:53 PM, 14-July-2024, 4.123105625617661,10.770329614269007,11.0
Unknown person, 10:29:53 PM, 14-July-2024, 5.385164807134504,11.180339887498949,12.0
Unknown person, 10:29:53 PM, 14-July-2024, 4.123105625617661,10.44030650891055,12.0
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 4.123105625617661,11.704699910719626,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 4.123105625617661,10.770329614269007,11.045361017187261
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 4.123105625617661,11.704699910719626,12.0
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,11.045361017187261
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:53 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,11.0
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,11.0
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.0,11.704699910719626,11.0
Unknown person, 10:29:54 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,11.045361017187261
Unknown person, 10:29:54 PM, 14-July-2024, 4.47213595499958,9.848857801796104,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.0
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.0
Unknown person, 10:29:54 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.0
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,11.0
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.0
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.385164807134504,8.94427190999916,11.0
Unknown person, 10:29:54 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:54 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.0
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.0
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.165525060596439
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,13.038404810405298
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
